TIME,GEO,SEX,AGE,UNIT,Value,Flag and Footnotes
2007,Belgium,Total,Total,Number,10584534.00,
2007,Bulgaria,Total,Total,Number,7572673.00,
2007,Czechia,Total,Total,Number,10254233.00,
2007,Denmark,Total,Total,Number,5447084.00,
2007,Germany (until 1990 former territory of the FRG),Total,Total,Number,82314906.00,
2007,Estonia,Total,Total,Number,1342920.00,
2007,Ireland,Total,Total,Number,4340118.00,
2007,Greece,Total,Total,Number,11036008.00,
2007,Spain,Total,Total,Number,44784666.00,
2007,France,Total,Total,Number,63645065.00,
2007,Croatia,Total,Total,Number,4313530.00,
2007,Italy,Total,Total,Number,58223744.00,
2007,Latvia,Total,Total,Number,2208840.00,
2007,Lithuania,Total,Total,Number,3249983.00,
2007,Luxembourg,Total,Total,Number,476187.00,
2007,Hungary,Total,Total,Number,10066158.00,
2007,Netherlands,Total,Total,Number,16357992.00,
2007,Austria,Total,Total,Number,8282984.00,
2007,Poland,Total,Total,Number,38125479.00,
2007,Portugal,Total,Total,Number,10532588.00,
2007,Romania,Total,Total,Number,21130503.00,
2007,Slovenia,Total,Total,Number,2010377.00,
2007,Slovakia,Total,Total,Number,5373180.00,
2007,Finland,Total,Total,Number,5276955.00,
2007,Sweden,Total,Total,Number,9113257.00,
2007,United Kingdom,Total,Total,Number,61073279.00,
2007,Norway,Total,Total,Number,4681134.00,
2007,Switzerland,Total,Total,Number,7508739.00,
2008,Belgium,Total,Total,Number,10666866.00,
2008,Bulgaria,Total,Total,Number,7518002.00,
2008,Czechia,Total,Total,Number,10343422.00,
2008,Denmark,Total,Total,Number,5475791.00,
2008,Germany (until 1990 former territory of the FRG),Total,Total,Number,82217837.00,
2008,Estonia,Total,Total,Number,1338440.00,
2008,Ireland,Total,Total,Number,4457765.00,
2008,Greece,Total,Total,Number,11060937.00,
2008,Spain,Total,Total,Number,45668939.00,
2008,France,Total,Total,Number,64007193.00,
2008,Croatia,Total,Total,Number,4311967.00,
2008,Italy,Total,Total,Number,58652875.00,
2008,Latvia,Total,Total,Number,2191810.00,
2008,Lithuania,Total,Total,Number,3212605.00,
2008,Luxembourg,Total,Total,Number,483799.00,
2008,Hungary,Total,Total,Number,10045401.00,
2008,Netherlands,Total,Total,Number,16405399.00,
2008,Austria,Total,Total,Number,8307989.00,
2008,Poland,Total,Total,Number,38115641.00,
2008,Portugal,Total,Total,Number,10553339.00,
2008,Romania,Total,Total,Number,20635460.00,
2008,Slovenia,Total,Total,Number,2010269.00,b
2008,Slovakia,Total,Total,Number,5376064.00,
2008,Finland,Total,Total,Number,5300484.00,
2008,Sweden,Total,Total,Number,9182927.00,
2008,United Kingdom,Total,Total,Number,61571647.00,
2008,Norway,Total,Total,Number,4737171.00,
2008,Switzerland,Total,Total,Number,7593494.00,
2009,Belgium,Total,Total,Number,10753080.00,
2009,Bulgaria,Total,Total,Number,7467119.00,
2009,Czechia,Total,Total,Number,10425783.00,
2009,Denmark,Total,Total,Number,5511451.00,
2009,Germany (until 1990 former territory of the FRG),Total,Total,Number,82002356.00,
2009,Estonia,Total,Total,Number,1335740.00,
2009,Ireland,Total,Total,Number,4521322.00,
2009,Greece,Total,Total,Number,11094745.00,
2009,Spain,Total,Total,Number,46239273.00,
2009,France,Total,Total,Number,64350226.00,
2009,Croatia,Total,Total,Number,4309796.00,
2009,Italy,Total,Total,Number,59000586.00,
2009,Latvia,Total,Total,Number,2162834.00,
2009,Lithuania,Total,Total,Number,3183856.00,
2009,Luxembourg,Total,Total,Number,493500.00,
2009,Hungary,Total,Total,Number,10030975.00,
2009,Netherlands,Total,Total,Number,16485787.00,
2009,Austria,Total,Total,Number,8335003.00,
2009,Poland,Total,Total,Number,38135876.00,
2009,Portugal,Total,Total,Number,10563014.00,
2009,Romania,Total,Total,Number,20440290.00,
2009,Slovenia,Total,Total,Number,2032362.00,
2009,Slovakia,Total,Total,Number,5382401.00,
2009,Finland,Total,Total,Number,5326314.00,
2009,Sweden,Total,Total,Number,9256347.00,
2009,United Kingdom,Total,Total,Number,62042343.00,
2009,Norway,Total,Total,Number,4799252.00,
2009,Switzerland,Total,Total,Number,7701856.00,
2010,Belgium,Total,Total,Number,10839905.00,
2010,Bulgaria,Total,Total,Number,7421766.00,
2010,Czechia,Total,Total,Number,10462088.00,
2010,Denmark,Total,Total,Number,5534738.00,
2010,Germany (until 1990 former territory of the FRG),Total,Total,Number,81802257.00,
2010,Estonia,Total,Total,Number,1333290.00,
2010,Ireland,Total,Total,Number,4549428.00,
2010,Greece,Total,Total,Number,11119289.00,
2010,Spain,Total,Total,Number,46486619.00,
2010,France,Total,Total,Number,64658856.00,
2010,Croatia,Total,Total,Number,4302847.00,
2010,Italy,Total,Total,Number,59190143.00,
2010,Latvia,Total,Total,Number,2120504.00,
2010,Lithuania,Total,Total,Number,3141976.00,
2010,Luxembourg,Total,Total,Number,502066.00,
2010,Hungary,Total,Total,Number,10014324.00,
2010,Netherlands,Total,Total,Number,16574989.00,
2010,Austria,Total,Total,Number,8351643.00,
2010,Poland,Total,Total,Number,38022869.00,b
2010,Portugal,Total,Total,Number,10573479.00,
2010,Romania,Total,Total,Number,20294683.00,
2010,Slovenia,Total,Total,Number,2046976.00,
2010,Slovakia,Total,Total,Number,5390410.00,
2010,Finland,Total,Total,Number,5351427.00,
2010,Sweden,Total,Total,Number,9340682.00,
2010,United Kingdom,Total,Total,Number,62510197.00,
2010,Norway,Total,Total,Number,4858199.00,
2010,Switzerland,Total,Total,Number,7785806.00,
2011,Belgium,Total,Total,Number,11000638.00,b
2011,Bulgaria,Total,Total,Number,7369431.00,
2011,Czechia,Total,Total,Number,10486731.00,
2011,Denmark,Total,Total,Number,5560628.00,
2011,Germany (until 1990 former territory of the FRG),Total,Total,Number,80222065.00,b
2011,Estonia,Total,Total,Number,1329660.00,
2011,Ireland,Total,Total,Number,4570881.00,
2011,Greece,Total,Total,Number,11123392.00,
2011,Spain,Total,Total,Number,46667174.00,
2011,France,Total,Total,Number,64978721.00,
2011,Croatia,Total,Total,Number,4289857.00,
2011,Italy,Total,Total,Number,59364690.00,
2011,Latvia,Total,Total,Number,2074605.00,
2011,Lithuania,Total,Total,Number,3052588.00,
2011,Luxembourg,Total,Total,Number,511840.00,
2011,Hungary,Total,Total,Number,9985722.00,
2011,Netherlands,Total,Total,Number,16655799.00,
2011,Austria,Total,Total,Number,8375164.00,
2011,Poland,Total,Total,Number,38062718.00,
2011,Portugal,Total,Total,Number,10572721.00,
2011,Romania,Total,Total,Number,20199059.00,
2011,Slovenia,Total,Total,Number,2050189.00,
2011,Slovakia,Total,Total,Number,5392446.00,
2011,Finland,Total,Total,Number,5375276.00,
2011,Sweden,Total,Total,Number,9415570.00,
2011,United Kingdom,Total,Total,Number,63022532.00,
2011,Norway,Total,Total,Number,4920305.00,
2011,Switzerland,Total,Total,Number,7870134.00,b
2012,Belgium,Total,Total,Number,11075889.00,b
2012,Bulgaria,Total,Total,Number,7327224.00,
2012,Czechia,Total,Total,Number,10505445.00,
2012,Denmark,Total,Total,Number,5580516.00,
2012,Germany (until 1990 former territory of the FRG),Total,Total,Number,80327900.00,
2012,Estonia,Total,Total,Number,1325217.00,
2012,Ireland,Total,Total,Number,4589287.00,
2012,Greece,Total,Total,Number,11086406.00,
2012,Spain,Total,Total,Number,46818219.00,
2012,France,Total,Total,Number,65276983.00,b
2012,Croatia,Total,Total,Number,4275984.00,
2012,Italy,Total,Total,Number,59394207.00,
2012,Latvia,Total,Total,Number,2044813.00,
2012,Lithuania,Total,Total,Number,3003641.00,
2012,Luxembourg,Total,Total,Number,524853.00,b
2012,Hungary,Total,Total,Number,9931925.00,b
2012,Netherlands,Total,Total,Number,16730348.00,
2012,Austria,Total,Total,Number,8408121.00,
2012,Poland,Total,Total,Number,38063792.00,
2012,Portugal,Total,Total,Number,10542398.00,
2012,Romania,Total,Total,Number,20095996.00,
2012,Slovenia,Total,Total,Number,2055496.00,
2012,Slovakia,Total,Total,Number,5404322.00,
2012,Finland,Total,Total,Number,5401267.00,
2012,Sweden,Total,Total,Number,9482855.00,
2012,United Kingdom,Total,Total,Number,63495303.00,
2012,Norway,Total,Total,Number,4985870.00,
2012,Switzerland,Total,Total,Number,7954662.00,
2013,Belgium,Total,Total,Number,11137974.00,
2013,Bulgaria,Total,Total,Number,7284552.00,
2013,Czechia,Total,Total,Number,10516125.00,
2013,Denmark,Total,Total,Number,5602628.00,
2013,Germany (until 1990 former territory of the FRG),Total,Total,Number,80523746.00,
2013,Estonia,Total,Total,Number,1320174.00,
2013,Ireland,Total,Total,Number,4609779.00,
2013,Greece,Total,Total,Number,11003615.00,
2013,Spain,Total,Total,Number,46727890.00,
2013,France,Total,Total,Number,65600350.00,
2013,Croatia,Total,Total,Number,4262140.00,
2013,Italy,Total,Total,Number,59685227.00,
2013,Latvia,Total,Total,Number,2023825.00,
2013,Lithuania,Total,Total,Number,2971905.00,
2013,Luxembourg,Total,Total,Number,537039.00,
2013,Hungary,Total,Total,Number,9908798.00,
2013,Netherlands,Total,Total,Number,16779575.00,
2013,Austria,Total,Total,Number,8451860.00,
2013,Poland,Total,Total,Number,38062535.00,
2013,Portugal,Total,Total,Number,10487289.00,
2013,Romania,Total,Total,Number,20020074.00,
2013,Slovenia,Total,Total,Number,2058821.00,
2013,Slovakia,Total,Total,Number,5410836.00,
2013,Finland,Total,Total,Number,5426674.00,
2013,Sweden,Total,Total,Number,9555893.00,
2013,United Kingdom,Total,Total,Number,63905297.00,
2013,Norway,Total,Total,Number,5051275.00,
2013,Switzerland,Total,Total,Number,8039060.00,
2014,Belgium,Total,Total,Number,11180840.00,
2014,Bulgaria,Total,Total,Number,7245677.00,
2014,Czechia,Total,Total,Number,10512419.00,
2014,Denmark,Total,Total,Number,5627235.00,
2014,Germany (until 1990 former territory of the FRG),Total,Total,Number,80767463.00,
2014,Estonia,Total,Total,Number,1315819.00,
2014,Ireland,Total,Total,Number,4637852.00,
2014,Greece,Total,Total,Number,10926807.00,
2014,Spain,Total,Total,Number,46512199.00,
2014,France,Total,Total,Number,65942267.00,
2014,Croatia,Total,Total,Number,4246809.00,
2014,Italy,Total,Total,Number,60782668.00,
2014,Latvia,Total,Total,Number,2001468.00,
2014,Lithuania,Total,Total,Number,2943472.00,
2014,Luxembourg,Total,Total,Number,549680.00,
2014,Hungary,Total,Total,Number,9877365.00,
2014,Netherlands,Total,Total,Number,16829289.00,
2014,Austria,Total,Total,Number,8507786.00,
2014,Poland,Total,Total,Number,38017856.00,
2014,Portugal,Total,Total,Number,10427301.00,
2014,Romania,Total,Total,Number,19947311.00,e
2014,Slovenia,Total,Total,Number,2061085.00,
2014,Slovakia,Total,Total,Number,5415949.00,
2014,Finland,Total,Total,Number,5451270.00,
2014,Sweden,Total,Total,Number,9644864.00,
2014,United Kingdom,Total,Total,Number,64351155.00,
2014,Norway,Total,Total,Number,5107970.00,
2014,Switzerland,Total,Total,Number,8139631.00,
2015,Belgium,Total,Total,Number,11237274.00,
2015,Bulgaria,Total,Total,Number,7202198.00,
2015,Czechia,Total,Total,Number,10538275.00,
2015,Denmark,Total,Total,Number,5659715.00,
2015,Germany (until 1990 former territory of the FRG),Total,Total,Number,81197537.00,
2015,Estonia,Total,Total,Number,1314870.00,b
2015,Ireland,Total,Total,Number,4677627.00,
2015,Greece,Total,Total,Number,10858018.00,
2015,Spain,Total,Total,Number,46449565.00,
2015,France,Total,Total,Number,66456279.00,b
2015,Croatia,Total,Total,Number,4225316.00,
2015,Italy,Total,Total,Number,60795612.00,
2015,Latvia,Total,Total,Number,1986096.00,
2015,Lithuania,Total,Total,Number,2921262.00,
2015,Luxembourg,Total,Total,Number,562958.00,
2015,Hungary,Total,Total,Number,9855571.00,
2015,Netherlands,Total,Total,Number,16900726.00,
2015,Austria,Total,Total,Number,8584926.00,
2015,Poland,Total,Total,Number,38005614.00,
2015,Portugal,Total,Total,Number,10374822.00,
2015,Romania,Total,Total,Number,19870647.00,e
2015,Slovenia,Total,Total,Number,2062874.00,
2015,Slovakia,Total,Total,Number,5421349.00,
2015,Finland,Total,Total,Number,5471753.00,
2015,Sweden,Total,Total,Number,9747355.00,
2015,United Kingdom,Total,Total,Number,64875165.00,e
2015,Norway,Total,Total,Number,5166493.00,
2015,Switzerland,Total,Total,Number,8237666.00,
2016,Belgium,Total,Total,Number,11311117.00,
2016,Bulgaria,Total,Total,Number,7153784.00,
2016,Czechia,Total,Total,Number,10553843.00,
2016,Denmark,Total,Total,Number,5707251.00,
2016,Germany (until 1990 former territory of the FRG),Total,Total,Number,82175684.00,
2016,Estonia,Total,Total,Number,1315944.00,
2016,Ireland,Total,Total,Number,4726286.00,
2016,Greece,Total,Total,Number,10783748.00,
2016,Spain,Total,Total,Number,46440099.00,
2016,France,Total,Total,Number,66730453.00,p
2016,Croatia,Total,Total,Number,4190669.00,
2016,Italy,Total,Total,Number,60665551.00,
2016,Latvia,Total,Total,Number,1968957.00,
2016,Lithuania,Total,Total,Number,2888558.00,
2016,Luxembourg,Total,Total,Number,576249.00,
2016,Hungary,Total,Total,Number,9830485.00,
2016,Netherlands,Total,Total,Number,16979120.00,
2016,Austria,Total,Total,Number,8700471.00,
2016,Poland,Total,Total,Number,37967209.00,
2016,Portugal,Total,Total,Number,10341330.00,
2016,Romania,Total,Total,Number,19760314.00,
2016,Slovenia,Total,Total,Number,2064188.00,
2016,Slovakia,Total,Total,Number,5426252.00,
2016,Finland,Total,Total,Number,5487308.00,
2016,Sweden,Total,Total,Number,9851017.00,
2016,United Kingdom,Total,Total,Number,65382556.00,e
2016,Norway,Total,Total,Number,5210721.00,
2016,Switzerland,Total,Total,Number,8327126.00,
